

Version:	3.14
CmdLine:	O:\pauqu\DescargasEdge\localReminderApp\EXE\myReminderApp.exe --l4j-debug
WOW64:		yes
Working dir:	O:\pauqu\DescargasEdge\localReminderApp\EXE\.
Java min ver:	1.006.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_51\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_51
Check launcher:	C:\Program Files\Java\jre1.8.0_51\bin\javaw.exe (OK)
Match:		1.008.000_051
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_051 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_51\bin\javaw.exe
Launcher args:	-jar "O:\pauqu\DescargasEdge\localReminderApp\EXE\myReminderApp.exe"
Args length:	68/32768 chars
Exit code:	0
